GPA,ACT Score,SAT Score,Clearing House
2.6,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.85,na,N/A,N/A
None,N/A,N/A,N/A
3.35,N/A,N/A,N/A
4.1,N/A,N/A,N/A
3.1,N/A,N/A,N/A
3.6,N/A,N/A,N/A
4,N/A,N/A,N/A
3.4,17,N/A,N/A
3.5,n/a,N/A,N/A
3.4,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.2,N/A,N/A,N/A
2.7,N/A,N/A,N/A
4.48,N/A,N/A,N/A
3,N/A,N/A,N/A
3.9,N/A,N/A,N/A
2.7,N/A,N/A,N/A
2.7,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.84,N/A,N/A,1902418293
3.5,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3,N/A,N/A,N/A
2.9,N/A,N/A,N/A
2.5,N/A,N/A,N/A
4,N/A,N/A,N/A
4,N/A,N/A,N/A
2.3,N/A,N/A,N/A
3,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3,N/A,N/A,N/A
4,None ,N/A,N/A
4,N/A,N/A,N/A
3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.89,N/A,N/A,N/A
3.68,N/A,N/A,N/A
4.1,N/A,N/A,N/A
2.4 Core,N/A (taking this year),N/A ,N/A
2.4,N/A,N/A,N/A
2,Didn’t do it yet ,N/A,N/A
3.4,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.6,NA,N/A,N/A
3.8,N/A,N/A,N/A
3.73,N/A,N/A,N/A
3.5,N/A,N/A,N/A
2.8,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3,N/A,N/A,N/A
4,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.8,None,N/A,N/A
4.2,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3,N/A,N/A,N/A
2.5,N/a,N/A,N/A
3.4,N/A,N/A,N/A
3.2,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3.3,N/A,N/A,N/A
